-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/build/final_project_description
-- Install configuration: ""
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description//urdf
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description//launch
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description//rviz
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/ament_index/resource_index/package_run_dependencies/final_project_description
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/ament_index/resource_index/parent_prefix_path/final_project_description
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/environment/ament_prefix_path.sh
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/environment/ament_prefix_path.dsv
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/environment/path.sh
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/environment/path.dsv
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/local_setup.bash
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/local_setup.sh
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/local_setup.zsh
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/local_setup.dsv
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/package.dsv
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/ament_index/resource_index/packages/final_project_description
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/cmake/final_project_descriptionConfig.cmake
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/cmake/final_project_descriptionConfig-version.cmake
-- Installing: /home/kuba/ROS2/ROS2_Gazebo_Final_Project/install/final_project_description/share/final_project_description/package.xml
